,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,param_solver,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split5_test_accuracy,split6_test_accuracy,split7_test_accuracy,split8_test_accuracy,split9_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,split9_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
243,0.0003998279571533203,0.001199483871459961,0.011656522750854492,0.00753454687643336,100000.0,l2,newton-cholesky,"{'C': 100000.0, 'penalty': 'l2', 'solver': 'newton-cholesky'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
244,0.009455394744873048,0.006803533123027833,0.010252952575683594,0.006992396482827109,100000.0,l2,sag,"{'C': 100000.0, 'penalty': 'l2', 'solver': 'sag'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
245,0.007055997848510742,0.007602314863735167,0.010299587249755859,0.007556898805554828,100000.0,l2,saga,"{'C': 100000.0, 'penalty': 'l2', 'solver': 'saga'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
246,0.0,0.0,0.0,0.0,100000.0,l1,lbfgs,"{'C': 100000.0, 'penalty': 'l1', 'solver': 'lbfgs'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
247,0.003998398780822754,0.006361642950614963,0.011883187294006347,0.006216067296134121,100000.0,l1,liblinear,"{'C': 100000.0, 'penalty': 'l1', 'solver': 'liblinear'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
248,0.001562356948852539,0.004687070846557617,0.0,0.0,100000.0,l1,newton-cg,"{'C': 100000.0, 'penalty': 'l1', 'solver': 'newton-cg'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
249,0.00010006427764892578,0.0003001928329467773,0.0,0.0,100000.0,l1,newton-cholesky,"{'C': 100000.0, 'penalty': 'l1', 'solver': 'newton-cholesky'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
250,0.00014522075653076172,0.0004356622695922851,0.0,0.0,100000.0,l1,sag,"{'C': 100000.0, 'penalty': 'l1', 'solver': 'sag'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
251,0.0076141834259033205,0.007199821620052947,0.011820101737976074,0.009662373536189003,100000.0,l1,saga,"{'C': 100000.0, 'penalty': 'l1', 'solver': 'saga'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
252,0.0,0.0,0.0,0.0,100000.0,elasticnet,lbfgs,"{'C': 100000.0, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
253,0.0,0.0,0.0,0.0,100000.0,elasticnet,liblinear,"{'C': 100000.0, 'penalty': 'elasticnet', 'solver': 'liblinear'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
254,0.0,0.0,0.0,0.0,100000.0,elasticnet,newton-cg,"{'C': 100000.0, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
255,0.0005997180938720703,0.0004896682916828235,0.0,0.0,100000.0,elasticnet,newton-cholesky,"{'C': 100000.0, 'penalty': 'elasticnet', 'solver': 'newton-cholesky'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
256,0.00020008087158203126,0.00040016265229011886,0.0,0.0,100000.0,elasticnet,sag,"{'C': 100000.0, 'penalty': 'elasticnet', 'solver': 'sag'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
257,0.0015630245208740235,0.00468907356262207,0.0,0.0,100000.0,elasticnet,saga,"{'C': 100000.0, 'penalty': 'elasticnet', 'solver': 'saga'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
258,0.002222132682800293,0.004881987502078867,0.017670083045959472,0.008224917802239756,100000.0,,lbfgs,"{'C': 100000.0, 'penalty': None, 'solver': 'lbfgs'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
259,0.0015628576278686524,0.004688572883605957,0.0,0.0,100000.0,,liblinear,"{'C': 100000.0, 'penalty': None, 'solver': 'liblinear'}",-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,157
260,3.0353625535964968,2.402536038111776,0.008792853355407715,0.007000199869625239,100000.0,,newton-cg,"{'C': 100000.0, 'penalty': None, 'solver': 'newton-cg'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
261,0.002099919319152832,0.001513018512035449,0.010250687599182129,0.003951226731476438,100000.0,,newton-cholesky,"{'C': 100000.0, 'penalty': None, 'solver': 'newton-cholesky'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
262,0.008691120147705077,0.00711392660899423,0.011291027069091797,0.0074685747887023295,100000.0,,sag,"{'C': 100000.0, 'penalty': None, 'solver': 'sag'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
263,0.008199071884155274,0.008271588626207183,0.010308957099914551,0.007976145267212608,100000.0,,saga,"{'C': 100000.0, 'penalty': None, 'solver': 'saga'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
264,0.0004934072494506836,0.001201811879062843,0.01164107322692871,0.00654182757060645,1000000.0,l2,lbfgs,"{'C': 1000000.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
265,0.003831958770751953,0.00625643188698569,0.010320830345153808,0.0069937088373911325,1000000.0,l2,liblinear,"{'C': 1000000.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
266,4.44617350101471,2.242474802968216,0.008366918563842774,0.004945348894155861,1000000.0,l2,newton-cg,"{'C': 1000000.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
267,0.0038997411727905275,0.0011357863639555991,0.011099600791931152,0.00030024129289932494,1000000.0,l2,newton-cholesky,"{'C': 1000000.0, 'penalty': 'l2', 'solver': 'newton-cholesky'}",0.7837837837837838,0.6216216216216216,0.7297297297297297,0.7837837837837838,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6756756756756757,0.7297297297297297,0.7222222222222222,0.7154654654654655,0.05004867365474799,20,0.6363636363636364,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5714285714285715,0.6086956521739131,0.5,0.5,0.6428571428571429,0.5454545454545455,0.5774030317508579,0.07060379635309233,15,0.7777777777777778,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.5333333333333333,0.7777777777777778,0.6,0.6,0.6428571428571429,0.6666666666666666,0.6367643467643468,0.093993788240886,23,0.5384615384615384,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.6153846153846154,0.5,0.42857142857142855,0.42857142857142855,0.6428571428571429,0.46153846153846156,0.5384615384615385,0.09157875450549743,13,0.858974358974359,0.6826923076923077,0.8108974358974359,0.8205128205128206,0.7371794871794872,0.860248447204969,0.7236024844720497,0.6645962732919255,0.81055900621118,0.7759197324414716,0.7745182353878006,0.06612396693543564,12
